domain,count
vuldb.com,4966
github.com,950
www.oracle.com,384
plugins.trac.wordpress.org,281
hackerone.com,149
www.arubanetworks.com,136
www.unisoc.com,123
https:,111
www.gov.il,109
support.hcltechsw.com,102
lists.opensuse.org,54
oval.cisecurity.org,54
gist.github.com,47
gitlab.com,41
note.zhaoj.in,39
www.totolink.net,39
seclists.org,38
ink-desk-28f.notion.site,35
www.archerirm.community,35
fortiguard.com,31
docs.github.com,29
addons.prestashop.com,24
totolink.cn,24
git.ghostscript.com,20
archives.neohapsis.com,19
lists.fedoraproject.org,19
www.esecforte.com,19
palantir.safebase.us,18
www-01.ibm.com,17
www.rockwellautomation.com,16
www.totolink.cn,16
community.silabs.com,15
kb.isc.org,15
detailed-stetson-767.notion.site,14
www.beyondtrust.com,14
www.forescout.com,14
cert.pl,13
www.krcert.or.kr,13
demo.churchcrm.io,12
download.schneider-electric.com,12
networks.unify.com,12
search.abb.com,12
www.yuque.com,12
h0e4a0r1t.github.io,10
815yang.github.io,9
brief-nymphea-813.notion.site,9
drive.google.com,9
git.kernel.org,9
lists.apple.com,9
source.android.com,9
usn.ubuntu.com,9
www.relyum.com,9
git.openssl.org,8
jira.o-ran-sc.org,8
security.inductiveautomation.com,8
sourceware.org,8
www.intel.com,8
www.news.de,8
www.xpdfreader.com,8
community.openvpn.net,7
docs.pingidentity.com,7
me.n-able.com,7
rhn.redhat.com,7
secunia.com,7
support.pentaho.com,7
www.solidigm.com,7
www.swissphone.com,7
www.withsecure.com,7
yjz233.notion.site,7
basercms.net,6
fidelissecurity.zendesk.com,6
linqi.help,6
rsaxvc.net,6
web116.jp,6
www.tibco.com,6
www.vmware.com,6
www.wordfence.com,6
community.snowsoftware.com,5
community.tibco.com,5
cyberdanube.com,5
danishcyberdefence.dk,5
forum.xpdfreader.com,5
fushuling.com,5
jylsec.notion.site,5
liotree.github.io,5
neo4j.com,5
patchstack.com,5
reports-kunull.vercel.app,5
support.catonetworks.com,5
support.logsign.net,5
support.upkeeper.se,5
www.sma.de,5
www.us-cert.gov,5
clandestinelabs.io,4
docs.printercloud.com,4
docs.rocket.chat,4
docubase.com,4
online.com,4
support-splashtopbusiness.splashtop.com,4
support.apple.com,4
talosintelligence.com,4
un4gi.io,4
www.ericsson.com,4
www.getastra.com,4
www.shawroot.cc,4
access.redhat.com,3
aisec.today,3
alcasar.net,3
balwurk.com,3
bitbucket.org,3
codepen.io,3
community.bmc.com,3
community.targit.com,3
docs.payara.fish,3
download.cronos.intelbras.com.br,3
felib.fujielectric.co.jp,3
foss-online.com,3
git.haproxy.org,3
git.moodle.org,3
gitee.com,3
helpx.adobe.com,3
immense-mirror-b42.notion.site,3
industry.panasonic.eu,3
lcamtuf.coredump.cx,3
lp.constantcontactpages.com,3
maid.com,3
medium.com,3
mvnrepository.com,3
stonefly.com,3
support.microsoft.com,3
support.sonatype.com,3
tjr181.com,3
trust.keyfactor.com,3
v5.niuteam.cn,3
wpscan.com,3
www.drupal.org,3
www.entrust.com,3
www.incibe.es,3
www.m-files.com,3
www.zerodayinitiative.com,3
www.zzcms.net,3
blog.blacklanternsecurity.com,2
bombshell.gtisc.gatech.edu,2
bugzilla.mozilla.org,2
chamilo.com,2
chmod744.super.site,2
code.citadel.org,2
codecanyon.net,2
common-services.com,2
community.safe.com,2
dev.io,2
exploit.az,2
extensions.xwiki.org,2
exzettabyte.me,2
favethemes.zendesk.com,2
file.notion.so,2
forums.ivanti.com,2
generatepress.com,2
git.proxmox.com,2
i.ibb.co,2
kay-malwarebenchmark.github.io,2
kernel.dance,2
kiwiyumi.com,2
link.org,2
lkml.org,2
momonguyen.com,2
neye3c.com,2
plugins.svn.wordpress.org,2
powerful-bulb-c36.notion.site,2
ppn.paxengine.com,2
progress.com,2
psirt.bosch.com,2
puppet.com,2
safe-surf.ru,2
sedate-class-393.notion.site,2
semaja2.net,2
shrouded-trowel-50c.notion.site,2
support.citrix.com,2
support.gog.com,2
support.keyfactor.com,2
support.knowbe4.com,2
threeten.com,2
tsc-soft.co.jp,2
v4.phpfox.com,2
wpspectra.com,2
www.atera.com,2
www.barco.com,2
www.cnblogs.com,2
www.cyber.gov.au,2
www.dell.com,2
www.gruppotim.it,2
www.iss.net,2
www.mesec.cn,2
www.novell.com,2
www.securityweek.com,2
www.siemens.com,2
www.square16.org,2
www.vasion.com,2
www.vulnerability-lab.com,2
www.webarxsecurity.com,2
1e.my.site.com,1
abrhil.com,1
advisories.octopus.com,1
agent-js.icp.xyz,1
android.googlesource.com,1
app.safebase.io,1
appinventoraigooglealmandocontrol.com,1
asciinema.org,1
asrg.io,1
atlas.mitre.org,1
aurora.com,1
autman.com,1
basercms.com,1
bitdefender.com,1
blockomat2100.github.io,1
blog.certimetergroup.com,1
blog.csdn.net,1
blog.cybercastrum.com,1
blog.exodusintel.com,1
blog.mo60.cn,1
blog.moku.fr,1
blog.php-security.org,1
blueteamalpha.com,1
bugplorer.github.io,1
bugs.horde.org,1
bugs.limesurvey.org,1
burg-wchter.com,1
burgereditor.com,1
cansecwest.com,1
cdn.bitwarden.net,1
cert-portal.siemens.com,1
cinquito.github.io,1
cloud-trustit.spp.at,1
comcchipcchipamaota.com,1
comchenyumorepro.com,1
comezsetdelaney.com,1
comhomeshelly.com,1
comledvancesmartpluseu.com,1
community.flexera.com,1
community.helpsystems.com,1
community.jaspersoft.com,1
community.rapid7.com,1
community.spotfire.com,1
community.synopsys.com,1
comsampmaxhomemax.com,1
comwisdomcityzwave.com,1
csl.com.co,1
csrit.divd.nl,1
cypress.com,1
cyshield.com,1
cyvisory.group,1
deburgwachterkeyappapp.com,1
deeply-capri-1c8.notion.site,1
devolutions.net,1
discuss.hashicorp.com,1
docs.azul.com,1
docs.cpanel.net,1
docs.terminalfour.com,1
docs.virtosoftware.com,1
donghuangt1.com,1
dontpanic.42.nl,1
dreamer.com,1
eagle.com,1
elfinder.com,1
elvexys.com,1
en.wikipedia.org,1
eramba.com,1
evenroute.zendesk.com,1
fenics.fujitsu.com,1
fileuploads.com,1
fitoxs.com,1
fordefence.com,1
forums.cpanel.net,1
forums.cubecart.com,1
froala.com,1
ganzsecurity.com,1
giant.com,1
giflib.com,1
git.eclipse.org,1
git.imagemagick.org,1
git.tartarus.org,1
gitlab.eclipse.org,1
gmod.org,1
gurelahmet.com,1
hackerdna.com,1
hackmd.io,1
hbzms.github.io,1
help.realvnc.com,1
help.talend.com,1
herolab.usd.de,1
hiddenlayer.com,1
hzya.anlu169.com,1
i2pgit.org,1
insurance.com,1
knowledgebase.macrium.com,1
kropov.com,1
l3v3lforall.github.io,1
lowendtalk.com,1
m.totolink.net,1
macrium.com,1
mads.uniud.it,1
mattermost.com,1
mecha-cmscom.com,1
monicz.dev,1
moodle.com,1
myprestamodules.com,1
nvidia.custhelp.com,1
openhis.com,1
orthanc.uclouvain.be,1
osandamalith.com,1
oxnan.com,1
packetstormsecurity.com,1
pastebin.com,1
periwinkle-brother-031.notion.site,1
platform.akyuu.space,1
prolion.com,1
prosupport.logi.com,1
quantiano.github.io,1
redfoxsec.com,1
rehmeinfosec.de,1
reports.kunull.net,1
research.jfrog.com,1
researchgate.net,1
resources.infosecinstitute.com,1
revic.com,1
safebreach.com,1
saltproject.io,1
sayaanalam.github.io,1
secator.pl,1
sectona.com,1
securite.intrinsec.com,1
security.docs.wso2.com,1
security.friendsofpresta.org,1
security.netapp.com,1
security.samsungmobile.com,1
securityboulevard.com,1
securitydocs.business.xerox.com,1
seemann.io,1
service.mcafee.com,1
shinsei.e-gov.go.jp,1
sick.com,1
sourcecodester.com,1
spoofer.cn,1
starlabs.sg,1
success.trendmicro.com,1
support.avira.com,1
support.broadcom.com,1
support.bull.com,1
support.cleo.com,1
support.hazelcast.com,1
support.hidglobal.com,1
support.hp.com,1
support.k7computing.com,1
support.lenovo.com,1
support.parsec.app,1
supportannouncement.us.dlink.com,1
supportportal.juniper.net,1
terrific-street-3d0.notion.site,1
thanhlo.substack.com,1
thinkphp.com,1
thrive.trellix.com,1
tools.cisco.com,1
tree-kit.com,1
trust.delinea.com,1
ubuntu.com,1
upbeat-washer-def.notion.site,1
uponfurtherinvestigation.blogspot.com,1
user-images.githubusercontent.com,1
veo.com,1
wanheiqiyihu.top,1
warp-desk-89d.notion.site,1
web-support.saat.jp,1
webapps.bmc.com,1
webjet.com,1
wiki.scn.sap.com,1
wolke.meinberg.de,1
wordpress.org,1
wpvulndb.com,1
writeback4t.com,1
wsform.com,1
www.alienvault.com,1
www.amd.com,1
www.asus.com,1
www.bentley.com,1
www.bitdefender.com,1
www.blacklanternsecurity.com,1
www.boho.or.kr,1
www.canon-europe.com,1
www.carhackingvillage.com,1
www.cubeyond.net,1
www.cups.org,1
www.debian.org,1
www.defencetech.it,1
www.divd.nl,1
www.dlink.com.cn,1
www.e-tax.nta.go.jp,1
www.electionservicesco.com,1
www.foxit.com,1
www.gem-love.com,1
www.group-ib.com,1
www.h3c.com,1
www.hitachi-kokusai.co.jp,1
www.htbridge.com,1
www.htmlunit.org,1
www.kernel.org,1
www.kiloview.com,1
www.lenovoimage.com,1
www.luckyframe.cn,1
www.macro-expert.com,1
www.mail-archive.com,1
www.mongodb.com,1
www.moxa.com,1
www.mozilla.org,1
www.muratcagrialis.com,1
www.newegg.com,1
www.ni.com,1
www.onapsis.com,1
www.openwall.com,1
www.pcvuesolutions.com,1
www.phoenix.com,1
www.proofpoint.com,1
www.qnap.com,1
www.recrystallize.com,1
www.recurity-labs.com,1
www.rejetto.com,1
www.sambabox.io,1
www.se.com,1
www.so1lupus.ltd,1
www.stonefly.com,1
www.svps.sk,1
www.talosintelligence.com,1
www.tenda.com.cn,1
www.trustix.org,1
www.trustwave.com,1
www.turbolinux.com,1
www.voipshield.com,1
www.weavehelp.com,1
www.webbax.ch,1
www.xpand-it.com,1
www.xuxblog.top,1
www.ysoft.com,1
www2.deloitte.com,1
xcomic.mikexstudios.com,1
xforce.iss.net,1
zkteco.com,1
zpbrent.github.io,1
zzcms.net,1
